row_id,heart_disease_mortality_per_100k
5863,197
5864,201
5867,224
5872,299
5873,345
5874,262
5876,240
5877,273
5879,289
5883,253
5884,304
5885,324
5888,291
5889,236
5892,314
5896,223
5897,204
5900,229
5901,219
5906,276
5907,247
5908,254
5910,258
5916,280
5917,323
5918,287
5919,233
5921,239
5922,245
5923,257
5924,403
5925,270
5928,338
5929,265
5932,302
5934,370
5936,285
5937,354
5939,221
5940,244
5941,358
5943,284
5944,381
5949,301
5950,209
5953,230
5954,300
5955,227
5959,260
5972,252
5973,218
5974,238
5975,259
5978,308
5979,341
5982,290
5983,378
5987,237
5989,232
5992,264
5998,269
6002,231
6003,232
6006,279
6007,259
6014,243
6015,396
6020,331
6022,264
6024,284
6029,183
6032,269
6033,341
6040,276
6041,243
6045,316
6047,382
6049,326
6050,284
6055,301
6056,210
6057,254
6058,252
6059,237
6060,342
6061,247
6062,277
6064,202
6066,217
6067,186
6068,358
6069,293
6070,253
6071,290
6074,251
6075,233
6077,298
6078,242
6081,328
6084,291
6086,273
6088,272
6091,240
6092,330
6094,274
6095,290
6096,284
6097,250
6099,245
6103,286
6108,268
6109,197
6110,308
6111,247
6114,278
6115,283
6118,311
6119,261
6123,317
6124,344
6125,308
6126,262
6127,334
6130,279
6133,234
6135,220
6136,237
6138,274
6139,261
6141,338
6142,304
6146,313
6147,330
6148,295
6154,309
6156,246
6157,263
6161,340
6163,207
6164,298
6168,187
6171,346
6172,356
6173,331
6175,239
6176,340
6177,329
6178,323
6179,337
6182,288
6183,245
6187,383
6188,364
6189,274
6191,323
6192,254
6193,250
6198,331
6199,326
6206,261
6207,260
6208,254
6209,298
6210,364
6211,267
6214,257
6215,357
6217,249
6218,337
6223,317
6225,338
6226,302
6230,361
6231,213
6232,268
6233,294
6236,208
6238,266
6241,249
6243,232
6245,355
6246,339
6247,293
6248,279
6249,279
6251,335
6254,298
6258,315
6259,295
6271,343
6272,229
6273,255
6274,282
6277,313
