row_id,heart_disease_mortality_per_100k
5863,200
5864,232
5867,233
5872,281
5873,340
5874,272
5876,233
5877,256
5879,287
5883,243
5884,318
5885,324
5888,286
5889,222
5892,317
5896,212
5897,196
5900,225
5901,213
5906,261
5907,247
5908,257
5910,272
5916,262
5917,314
5918,278
5919,239
5921,239
5922,249
5923,264
5924,392
5925,271
5928,349
5929,280
5932,321
5934,384
5936,284
5937,348
5939,252
5940,236
5941,387
5943,290
5944,367
5949,303
5950,212
5953,232
5954,292
5955,224
5959,258
5972,249
5973,228
5974,245
5975,267
5978,292
5979,336
5982,308
5983,385
5987,227
5989,237
5992,281
5998,260
6002,240
6003,243
6006,261
6007,249
6014,258
6015,372
6020,341
6022,248
6024,284
6029,211
6032,281
6033,340
6040,294
6041,246
6045,318
6047,368
6049,332
6050,264
6055,310
6056,226
6057,251
6058,252
6059,238
6060,325
6061,239
6062,261
6064,238
6066,217
6067,209
6068,338
6069,298
6070,254
6071,293
6074,265
6075,229
6077,289
6078,235
6081,331
6084,291
6086,280
6088,262
6091,218
6092,331
6094,276
6095,289
6096,284
6097,252
6099,260
6103,279
6108,253
6109,218
6110,302
6111,252
6114,285
6115,276
6118,322
6119,271
6123,305
6124,329
6125,314
6126,260
6127,337
6130,299
6133,235
6135,236
6136,240
6138,295
6139,264
6141,328
6142,300
6146,311
6147,325
6148,304
6154,313
6156,232
6157,255
6161,323
6163,212
6164,305
6168,210
6171,338
6172,353
6173,344
6175,227
6176,359
6177,316
6178,316
6179,344
6182,288
6183,249
6187,387
6188,352
6189,261
6191,316
6192,257
6193,222
6198,337
6199,308
6206,266
6207,247
6208,243
6209,307
6210,370
6211,255
6214,267
6215,352
6217,264
6218,345
6223,298
6225,318
6226,326
6230,349
6231,218
6232,259
6233,305
6236,214
6238,291
6241,244
6243,226
6245,347
6246,313
6247,316
6248,271
6249,269
6251,316
6254,272
6258,322
6259,293
6271,334
6272,223
6273,249
6274,273
6277,315
