row_id,heart_disease_mortality_per_100k
1321,311
1323,298
1325,378
1328,219
1329,278
1330,256
1333,348
1334,257
1338,252
1339,236
1341,330
1343,215
1345,287
1349,242
1350,261
1352,239
1356,200
1363,277
1365,248
1367,342
1368,269
1370,330
1371,255
1372,199
1375,248
1376,306
1377,277
1378,304
1380,260
1381,272
1382,360
1384,295
1389,253
1392,275
1393,273
1397,285
1398,251
1399,377
1400,332
1401,398
1402,339
1404,363
1406,214
1409,298
1411,278
1412,240
1415,260
1416,336
1418,233
1419,267
1423,253
1433,396
1434,230
1435,243
1439,326
1441,240
1442,292
1445,207
1446,278
1447,252
1451,249
1453,319
1458,275
1462,236
1464,270
1468,281
1470,296
1471,256
1473,235
1476,313
1477,350
1479,349
1480,271
1481,313
1482,195
1486,249
1489,268
1490,335
1491,252
1493,321
1496,332
1497,208
1498,359
1499,294
1502,248
1503,370
1506,244
1507,271
1508,222
1510,367
1513,319
1514,340
1515,246
1518,301
1522,393
1526,245
1528,216
1529,253
1530,237
1531,333
1534,187
1535,397
1537,265
1538,304
1539,286
1540,246
1543,221
1548,244
1549,274
1551,250
1557,196
1561,315
1562,308
1564,227
1566,291
1567,228
1570,248
1573,207
1575,263
1576,280
1577,255
1578,255
1579,335
1583,353
1588,276
1592,284
1599,259
1602,255
1603,280
1604,368
1605,223
1606,229
1607,307
1609,350
1612,271
1614,273
1615,278
1616,254
1617,297
1618,204
1619,341
1621,245
1622,383
1623,299
1624,250
1626,269
1627,320
1628,281
1633,269
1634,341
1635,273
1636,257
1637,218
1644,251
1645,242
1647,194
1650,274
1651,326
1652,255
1653,241
1654,343
1656,246
1657,192
1659,260
1661,332
1662,240
1663,360
1664,217
1665,269
1668,215
1669,343
1670,319
1671,281
1672,243
1673,245
1674,324
1675,293
1679,378
1680,267
1681,343
1683,381
1688,201
1692,250
1693,210
1697,353
1698,353
1699,256
1701,290
1702,291
1703,291
1704,329
1706,295
1707,345
1709,268
1710,211
1713,341
1714,350
1716,260
1717,326
1718,240
1719,302
1721,269
1722,230
1723,253
1725,382
1726,173
1727,267
1728,352
1733,223
1734,337
1735,240
1736,300
1739,250
1743,323
1744,309
1745,227
1749,318
1750,227
1754,221
1755,256
1757,210
1758,316
1759,351
1761,259
1762,226
1764,283
1765,374
1766,225
1767,275
1769,373
1770,321
1775,224
1782,336
1784,237
1786,276
1792,237
1793,233
1794,383
1795,248
1797,281
1798,253
1806,220
1810,250
1811,317
1812,315
1814,359
1815,327
1817,311
1818,233
1819,248
1820,275
1823,338
1825,334
1830,344
1833,209
1834,273
1835,246
1836,260
1837,306
1838,313
1841,265
1844,274
1845,293
1846,283
1852,260
1853,306
1864,228
1865,245
1866,331
1867,286
1868,272
1870,329
1872,273
1873,216
1876,253
1877,212
1879,337
1880,235
1882,225
1885,371
1886,195
1888,349
1889,270
1890,361
1891,312
1893,281
1897,266
1898,210
1899,222
1901,257
1902,294
1906,334
1908,219
1910,326
1912,336
1916,344
1919,257
1920,294
1921,301
1923,390
1924,238
1928,235
1929,318
1932,234
1934,217
1937,260
1943,224
1945,282
1947,233
1950,206
1952,249
1955,333
1956,254
1958,310
1960,271
1965,256
1966,344
1967,372
1968,295
1969,242
1971,326
1973,348
1974,325
1976,351
1977,230
1978,255
1983,281
1984,303
1985,234
1986,288
1988,291
1993,239
1994,326
1996,288
1997,259
1998,351
1999,364
2000,301
2003,326
2005,202
2009,281
2010,335
2011,310
2015,298
2017,322
2018,290
2019,349
2022,316
2026,242
2028,250
2030,211
2032,364
2034,192
2035,316
2036,273
2037,227
2038,320
2039,275
2040,251
2042,320
2044,217
2046,237
2047,348
2049,233
2050,300
2052,259
2056,308
2058,359
2059,308
2061,239
2064,286
2065,226
2067,283
2068,247
2071,296
2072,343
2073,269
2076,289
2077,339
2079,261
2081,311
2083,234
2085,293
2086,220
2087,244
2089,270
2090,247
2092,355
2096,247
2097,336
2099,287
2102,235
2103,219
2104,273
2105,302
2109,244
2110,238
2114,317
2115,255
2116,255
2117,324
2118,268
2121,250
2122,321
2125,214
2126,350
2135,333
2138,234
2139,305
2140,282
2141,283
2144,238
2147,321
2148,278
2149,262
2151,332
2152,194
2154,239
2155,339
2157,303
2159,214
2160,297
2161,238
2163,255
2165,297
2166,240
2168,352
2171,286
2172,339
2174,306
2175,320
2177,316
2178,301
2179,352
2183,240
2185,266
2188,248
2193,243
2195,324
2196,261
2198,222
2199,276
2200,306
2201,269
2207,332
2208,335
2209,309
2210,322
2211,370
2212,349
2213,255
2214,307
2220,226
2221,339
2222,263
2225,242
2227,224
2228,306
2229,238
2230,321
2231,300
2232,352
2233,278
2234,194
2235,331
2242,283
2243,207
2244,229
2246,290
2247,202
2253,233
2256,294
2257,299
2258,325
2260,279
2261,221
2265,280
2266,357
2269,234
2273,223
2274,329
2275,328
2276,253
2277,313
2278,355
2285,288
2287,281
2290,251
2291,379
2294,352
2296,253
2298,327
2301,300
2304,259
2305,267
2307,249
2308,317
2309,246
2311,255
2312,298
2313,271
2314,399
2318,234
2319,328
2320,315
2323,313
2326,322
2327,351
2329,273
2331,367
2335,317
2337,247
2338,319
2339,303
2340,358
2341,244
2342,253
2348,280
2350,249
2352,301
2353,250
2356,272
2357,347
2358,312
2359,253
2361,241
2363,286
2364,351
2369,275
2372,231
2373,279
2375,329
2376,345
2381,248
2382,284
2383,146
2388,313
2389,316
2390,227
2391,351
2392,285
2393,281
2396,281
2397,211
2399,182
2400,233
2403,250
2407,288
2408,244
2410,337
2413,344
2414,304
2415,307
2420,339
2421,233
2422,321
2425,272
2427,362
2431,239
2433,343
2440,300
2442,262
2443,385
2444,375
2447,316
2449,292
2450,344
2451,281
2453,266
2458,315
2459,325
2462,267
2463,225
2466,243
2469,213
2470,274
2471,296
2472,206
2473,310
2477,234
2479,307
2482,242
2483,248
2484,257
2487,265
2492,206
2494,228
2495,245
2496,281
2498,250
2500,370
2503,347
2508,241
2510,298
2511,404
2512,225
2514,242
2516,256
2517,260
2521,346
2522,207
2523,300
2527,260
2528,209
2530,286
2538,324
2539,290
2541,383
2543,247
2546,288
2549,285
2550,232
2551,237
2552,291
2556,259
2558,365
2560,274
2563,259
2565,220
2568,228
2569,218
2578,375
2579,243
2580,370
2581,301
2582,362
2583,303
2584,269
2585,326
2586,209
2593,213
2595,232
2596,305
2598,319
2604,341
2606,191
2607,276
2608,269
2610,225
2611,348
2614,307
2616,221
2618,223
2621,224
2623,359
2624,310
2626,353
2628,317
2629,290
2630,211
2633,282
2635,247
2642,315
2643,323
2645,275
2646,303
2647,300
2649,314
2650,220
2651,267
2653,274
2655,316
2656,263
2657,203
2658,308
2659,276
2663,227
2667,283
2669,306
2670,331
2672,251
2675,198
2676,247
2679,348
2680,263
2681,343
2689,340
2690,311
2692,251
2693,397
2694,305
2698,263
2700,222
2703,284
2704,249
2705,223
2706,320
2708,351
2713,222
2714,196
2718,245
2719,225
2720,267
2721,258
2723,232
2724,272
2726,247
2727,243
2728,333
2729,262
2732,317
2734,213
2735,305
2738,213
2744,233
2747,215
2749,214
2750,330
2753,202
2754,285
2755,211
2761,204
2764,229
2766,343
2768,269
2772,207
2777,260
2780,231
2781,259
2784,246
2785,355
2786,276
2787,302
2788,255
2791,227
2792,361
2794,195
2795,315
2799,355
2804,175
2811,269
2812,274
2816,266
2818,205
2820,327
2821,339
2823,319
2824,245
2825,248
2827,332
2828,313
2832,262
2833,346
2836,239
2837,291
2841,246
2842,298
2843,238
2844,328
2845,266
2846,246
2847,257
2849,258
2850,203
2851,318
2853,263
2857,291
2862,289
2864,260
2865,315
2868,352
2870,233
2871,269
2873,206
2874,315
2875,353
2878,286
2880,239
2881,249
2884,312
2885,348
2888,275
2889,250
2892,301
2894,267
2896,219
2900,213
2901,295
2902,209
2904,222
2908,304
2909,316
2910,251
2911,267
2912,319
2913,277
2914,325
2915,233
2917,350
2918,242
2919,252
2921,282
2922,312
2923,327
2924,251
2927,282
2928,247
2929,245
2930,273
2933,240
2934,232
2936,281
2939,276
2941,221
2943,245
2946,379
2949,254
2950,295
2951,320
2954,252
2959,214
2960,325
2963,241
2966,245
2969,254
2972,371
2973,349
2974,260
2975,313
2976,319
2978,222
2981,262
2982,314
2984,277
2985,295
2987,373
2988,314
2989,322
2990,338
2991,262
2993,270
2994,315
2996,228
2998,290
2999,233
3000,294
3001,317
3004,328
3007,279
3008,331
3011,286
3014,290
3015,256
3017,251
3018,236
3019,225
3022,310
3023,311
3026,316
3027,214
3029,314
3031,294
3033,358
3038,294
3041,274
3042,305
3044,306
3046,296
3047,347
3050,204
3052,253
3053,282
3054,239
3055,335
3056,224
3058,285
3059,276
3062,277
3064,197
3065,243
3066,328
3067,255
3071,302
3072,225
3073,288
3076,270
3077,339
3079,280
3082,281
3083,271
3084,241
3086,309
3087,269
3088,385
3089,251
3090,234
3091,213
3094,240
3096,317
3097,300
3098,250
3100,230
3106,323
3110,245
3111,228
3112,232
3115,303
3116,253
3117,329
3118,274
3119,309
3120,302
3121,353
3122,249
3123,215
3125,263
3126,207
3128,275
3129,293
3131,307
3132,213
3133,244
3135,356
3137,241
3138,225
3139,337
3140,201
3141,386
3142,260
3143,288
3146,224
3147,238
3150,308
3151,324
3152,270
3156,309
3162,316
3163,321
3165,253
3168,299
3169,291
3170,277
3174,282
3175,292
3176,344
3177,230
3179,239
3183,246
3184,224
3185,271
3188,214
3190,204
3191,293
3192,232
3194,263
3195,253
3196,245
3198,363
3200,230
3204,316
3206,234
3207,267
3208,312
3209,323
3212,245
3215,259
3216,262
3219,286
3222,244
3227,307
3231,296
3232,333
3234,228
3235,354
3237,311
3245,302
3246,310
3247,286
3249,356
3250,361
3252,217
3254,314
3260,257
3261,250
3263,358
3266,371
3269,242
3274,348
3282,327
3284,236
3285,281
3287,306
3289,300
3296,319
3297,244
3299,278
3300,261
3301,276
3303,217
3305,295
3306,279
3308,217
3310,279
3311,307
3312,247
3313,332
3314,236
3318,254
3320,238
3321,299
3324,281
3326,237
3328,313
3329,273
3330,374
3332,251
3334,261
3335,361
3337,209
3340,211
3345,259
3347,281
3348,268
3357,302
3367,374
3368,298
3369,233
3371,282
3376,298
3377,274
3378,276
3379,278
3382,202
3385,249
3386,288
3389,212
3390,269
3392,252
3394,248
3395,313
3400,287
3401,275
3403,336
3404,364
3405,233
3406,260
3413,309
3414,218
3416,222
3425,316
3427,265
3428,269
3431,232
3436,363
3437,298
3442,235
3443,259
3444,323
3445,305
3446,351
3450,320
3452,259
3457,219
3459,239
3463,293
3464,356
3465,266
3466,233
3467,296
3469,352
3470,336
3471,210
3474,272
3479,239
3480,316
3484,266
3486,299
3487,361
3489,337
3494,277
3497,361
3499,231
3502,344
3503,211
3504,336
3505,318
3507,320
3508,292
3512,285
3513,288
3516,372
3517,282
3519,301
3522,365
3523,188
3524,351
3525,241
3526,367
3528,334
3529,236
3530,245
3531,327
3533,242
3534,258
3536,286
3538,300
3539,276
3541,265
3542,368
3543,207
3547,263
3549,252
3552,332
3553,347
3557,223
3561,225
3562,250
3568,245
3569,352
3570,278
3574,339
3575,368
3577,318
3579,230
3581,237
3583,282
3585,350
3586,218
3588,308
3590,326
3592,263
3593,322
3594,222
3595,210
3598,279
3599,357
3601,278
3602,215
3603,251
3607,225
3608,364
3610,309
3612,309
3613,230
3617,266
3618,300
3620,221
3621,277
3622,345
3624,336
3625,237
3629,326
3631,331
3633,290
3634,231
3638,329
3641,265
3642,335
3643,289
3644,242
3647,309
3648,204
3649,337
3652,264
3653,224
3655,391
3656,331
3657,368
3662,341
3663,335
3667,344
3668,299
3671,290
3672,246
3673,253
3675,303
3678,251
3679,298
3685,301
3686,276
3687,245
3688,230
3690,256
3692,265
3694,223
3695,324
3699,315
3702,317
3704,275
3713,312
3714,286
3715,268
3717,296
3718,364
3721,302
3722,210
3723,289
3725,241
3726,229
3727,244
3728,321
3730,322
3731,225
3733,308
3734,248
3735,207
3739,325
3740,219
3743,249
3744,220
3747,276
3749,332
3750,265
3751,336
3753,265
3755,317
3756,293
3758,200
3759,313
3760,292
3761,327
3762,238
3764,226
3765,264
3767,219
3769,263
3772,259
3773,317
3777,266
3778,273
3779,397
3780,309
3781,256
3782,325
3783,286
3786,274
3789,295
3794,270
3796,318
3797,235
3798,212
3803,256
3804,256
3806,205
3807,247
3809,211
3814,273
3818,226
3820,342
3823,246
3824,343
3825,341
3826,297
3828,258
3829,335
3830,234
3831,326
3833,243
3834,317
3836,368
3838,282
3839,214
3840,276
3841,254
3842,283
3844,253
3845,261
3849,350
3850,237
3851,253
3856,284
3857,309
3858,285
3859,315
3861,320
3865,262
3867,266
3872,280
3875,257
3878,207
3880,322
3883,287
3886,222
3889,247
3890,238
3893,242
3894,245
3896,327
3897,199
3899,281
3904,254
3908,264
3909,241
3912,301
3913,285
3915,249
3916,338
3917,328
3919,389
3921,250
3922,271
3925,246
3926,315
3927,341
3930,252
3933,285
3934,359
3935,225
3936,315
3937,311
3938,240
3939,349
3943,243
3944,248
3946,307
3948,328
3950,262
3954,323
3955,202
3956,244
3957,318
3958,278
3960,302
3962,191
3965,244
3966,328
3968,318
3973,247
3976,216
3979,290
3980,351
3981,254
3982,232
3983,246
3984,400
3987,314
3988,209
3991,313
3993,303
3997,329
3999,238
4004,353
4006,264
4007,197
4009,226
4011,291
4018,284
4019,213
4020,364
4021,258
4023,228
4024,295
4025,215
4026,252
4028,328
4030,339
4032,271
4033,391
4036,245
4037,365
4041,241
4044,238
4045,190
4051,318
4052,295
4054,367
4056,195
4057,213
4058,294
4059,319
4061,272
4065,275
4072,331
4074,244
4075,347
4077,257
4078,308
4079,355
4081,345
4082,210
4083,335
4086,290
4089,371
4090,230
4092,390
4093,239
4095,269
4097,247
4099,189
4101,365
4103,241
4106,305
4107,350
4110,295
4111,323
4112,207
4113,237
4114,395
4118,279
4119,241
4120,243
4122,311
4125,362
4127,291
4131,232
4132,244
4133,302
4135,332
4136,227
4137,316
4141,242
4142,265
4145,191
4146,250
4148,215
4151,232
4154,334
4156,252
4162,186
4163,213
4166,251
4167,246
4171,272
4173,281
4175,210
4176,230
4178,327
4181,253
4182,243
4183,266
4186,332
4188,302
4190,350
4193,246
4198,239
4201,330
4202,290
4203,210
4209,225
4212,369
4214,243
4215,264
4216,273
4217,316
4218,285
4219,383
4220,345
4221,254
4222,242
4224,240
4225,298
4226,290
4228,342
4229,278
4230,260
4232,373
4235,250
4237,316
4240,252
4246,335
4247,359
4248,250
4249,336
4250,218
4251,265
4254,286
4255,229
4256,235
4257,218
4259,206
4261,256
4265,258
4268,253
4272,276
4273,233
4274,208
4275,249
4276,325
4280,297
4282,219
4284,372
4289,232
4290,240
4291,342
4292,351
4294,332
4295,231
4299,285
4301,279
4306,376
4307,259
4308,212
4310,274
4314,252
4315,259
4317,265
4319,224
4322,250
4323,297
4325,294
4326,319
4328,317
4329,234
4330,222
4333,299
4335,217
4336,355
4338,265
4339,374
4340,224
4341,188
4344,241
4345,257
4346,251
4347,343
4349,266
4350,261
4351,283
4352,322
4353,303
4354,342
4356,220
4358,232
4359,295
4360,247
4363,247
4364,375
4366,285
4370,348
4372,217
4374,247
4375,248
4377,252
4379,359
4382,337
4385,244
4388,249
4392,348
4394,337
4397,269
4398,296
4399,291
4401,249
4402,370
4403,296
4404,298
4409,259
4410,302
4413,319
4414,273
4415,258
4416,205
4417,236
4424,188
4427,310
4428,266
4433,248
4435,295
4438,319
4439,310
4442,255
4443,337
4445,352
4446,209
4447,213
4448,332
4449,270
4450,282
4451,269
4452,350
4458,234
4467,348
4468,272
4469,256
4471,266
4475,230
4476,244
4482,303
4485,311
4486,277
4490,202
4491,211
4492,282
4494,323
4497,303
4499,239
4501,237
4502,308
4503,267
4505,228
4506,253
4507,225
4508,238
4511,198
4514,224
4516,322
4517,237
4518,272
4519,293
4520,353
4522,222
4523,218
4524,306
4525,206
4527,336
4529,238
4530,337
4532,237
4533,292
4535,206
4538,255
4539,257
4540,258
4541,254
4542,213
4543,235
4544,342
4545,346
4546,218
4549,360
4551,256
4553,352
4557,342
4558,238
4561,292
4562,204
4563,366
4564,257
4566,278
4569,234
4570,310
4571,246
4572,251
4574,278
4575,259
4576,245
4579,336
4582,247
4586,248
4588,315
4589,250
4590,255
4591,341
4592,295
4593,379
4595,306
4596,281
4598,212
4599,311
4600,312
4603,190
4604,133
4606,359
4607,242
4609,340
4614,232
4622,361
4623,252
4624,350
4626,227
4627,325
4629,343
4631,189
4632,304
4633,208
4634,270
4635,303
4638,316
4639,198
4640,234
4641,324
4642,328
4643,255
4644,301
4647,298
4648,310
4650,276
4651,242
4652,242
4654,256
4655,238
4657,285
4658,272
4660,360
4661,330
4664,294
4665,258
4666,325
4668,310
4669,258
4670,331
4673,293
4675,228
4678,303
4679,327
4680,278
4682,357
4683,344
4685,257
4686,241
4687,256
4688,213
4689,326
4692,372
4693,278
4695,253
4696,244
4699,214
4701,193
4702,337
4704,220
4707,312
4711,176
4712,303
4713,247
4716,336
4717,259
4722,243
4726,271
4727,269
4728,248
4730,295
4731,309
4734,301
4735,361
4736,256
4739,335
4741,376
4742,272
4743,319
4744,229
4745,341
4746,278
4748,275
4749,336
4752,210
4753,260
4754,241
4760,346
4761,204
4762,363
4763,245
4764,207
4765,321
4766,216
4767,225
4768,332
4769,317
4770,273
4772,296
4773,282
4774,205
4775,343
4777,319
4780,275
4781,204
4784,217
4786,232
4792,288
4794,179
4795,303
4796,248
4797,321
4800,348
4802,209
4804,284
4806,344
4807,218
4808,337
4809,246
4812,316
4814,288
4816,231
4822,242
4824,279
4828,334
4831,341
4834,221
4838,265
4840,214
4842,280
4843,284
4844,274
4845,250
4847,291
4849,288
4850,307
4854,262
4855,281
4856,351
4858,323
4860,216
4861,257
4862,267
4863,251
4864,204
4866,293
4868,221
4869,271
4871,245
4872,205
4880,213
4882,167
4885,338
4886,349
4887,294
4888,293
4890,327
4891,231
4895,336
4896,304
4898,275
4899,360
4903,227
4905,233
4906,329
4907,352
4909,264
4910,254
4911,374
4912,312
4913,278
4923,277
4924,363
4925,235
4927,251
4930,266
4932,243
4934,384
4935,244
4938,243
4939,363
4940,205
4941,306
4943,258
4944,257
4946,242
4947,329
4951,375
4954,202
4955,298
4957,393
4958,264
4959,190
4960,344
4961,291
4963,285
4964,255
4965,288
4966,256
4967,361
4971,210
4973,218
4975,320
4978,312
4979,345
4982,213
4983,247
4986,218
4990,316
4991,349
4992,361
4995,350
4996,209
4997,204
4998,267
5001,326
5005,243
5007,312
5008,288
5010,233
5012,216
5014,332
5016,286
5019,267
5022,262
5023,351
5025,197
5026,316
5028,362
5031,250
5032,260
5033,338
5034,322
5036,295
5037,248
5038,240
5041,273
5042,321
5044,309
5045,211
5048,244
5050,218
5053,308
5062,250
5063,178
5066,283
5071,354
5072,355
5076,257
5080,258
5081,205
5085,252
5086,288
5087,262
5088,272
5092,211
5093,317
5099,385
5100,241
5105,368
5106,231
5108,305
5110,305
5111,294
5113,254
5116,307
5118,319
5119,203
5121,304
5123,334
5126,284
5129,273
5134,200
5137,308
5138,228
5139,202
5143,350
5145,287
5146,363
5148,259
5150,274
5153,254
5155,206
5156,212
5157,324
5158,310
5159,247
5160,375
5163,349
5165,241
5170,272
5175,257
5176,270
5179,280
5181,294
5182,356
5183,371
5184,216
5186,314
5187,311
5190,248
5193,282
5194,307
5197,273
5200,256
5202,300
5206,255
5207,276
5213,278
5215,295
5216,276
5217,252
5218,228
5220,289
5222,315
5226,263
5228,278
5230,258
5231,289
5234,279
5235,241
5236,217
5238,258
5240,307
5243,273
5245,250
5246,371
5247,196
5251,270
5255,370
5258,335
5260,355
5262,357
5269,239
5270,339
5273,316
5275,360
5277,344
5280,277
5282,162
5285,290
5286,270
5288,301
5292,189
5296,199
5299,216
5300,223
5301,207
5302,240
5306,252
5307,218
5308,369
5310,295
5311,209
5312,294
5314,240
5315,266
5316,314
5317,309
5318,328
5319,266
5329,343
5330,213
5331,289
5332,318
5338,360
5343,264
5346,307
5349,245
5352,382
5353,212
5355,400
5356,253
5359,230
5361,365
5362,220
5363,351
5365,251
5366,351
5368,248
5371,225
5374,258
5375,285
5377,243
5378,199
5380,283
5382,407
5386,344
5390,275
5391,283
5393,218
5394,239
5395,249
5398,358
5399,230
5402,225
5405,264
5406,265
5407,287
5409,377
5410,340
5411,291
5414,233
5418,317
5420,342
5421,198
5422,241
5423,238
5427,343
5428,309
5429,252
5430,288
5431,222
5433,244
5435,301
5437,331
5440,248
5445,214
5447,196
5448,293
5450,239
5455,194
5456,257
5459,230
5460,268
5462,356
5465,209
5466,240
5467,183
5474,321
5475,281
5476,223
5477,301
5478,285
5479,268
5483,289
5484,223
5485,259
5487,357
5488,273
5489,367
5493,319
5496,264
5499,272
5500,363
5501,271
5503,234
5505,374
5506,252
5507,347
5509,380
5512,318
5516,292
5521,390
5522,357
5524,255
5525,271
5526,248
5527,282
5529,234
5531,346
5536,345
5538,304
5542,242
5543,339
5544,327
5549,282
5550,299
5553,236
5554,327
5555,255
5557,278
5558,263
5560,327
5561,227
5564,332
5568,327
5569,237
5570,323
5574,280
5576,265
5579,248
5581,229
5582,306
5586,320
5590,288
5593,318
5594,324
5597,337
5600,276
5601,223
5602,315
5603,276
5604,233
5606,232
5607,282
5611,204
5614,342
5616,249
5618,270
5619,218
5622,334
5624,309
5625,346
5629,251
5631,377
5633,316
5635,340
5637,276
5638,256
5639,188
5642,227
5643,251
5644,336
5647,281
5648,318
5651,264
5652,331
5653,207
5655,266
5656,221
5659,311
5660,365
5661,391
5662,283
5663,196
5666,232
5667,338
5670,345
5671,317
5672,336
5673,186
5675,269
5676,265
5677,283
5682,292
5687,282
5689,211
5691,309
5692,327
5693,238
5695,219
5702,273
5707,228
5709,238
5711,266
5712,337
5713,244
5714,245
5721,294
5725,300
5728,222
5729,262
5732,273
5735,286
5737,268
5738,213
5739,301
5743,305
5744,373
5745,246
5747,297
5748,231
5750,235
5755,220
5756,269
5757,330
5759,243
5761,306
5763,265
5765,268
5766,299
5767,257
5768,333
5769,252
5778,256
5779,332
5782,226
5785,238
5789,250
5790,250
5791,289
5793,323
5794,233
5796,294
5799,245
5800,288
5801,349
5802,390
5803,287
5805,225
5806,254
5808,318
5810,307
5812,337
5815,294
5818,314
5820,236
5821,295
5822,249
5824,242
5825,202
5826,289
5828,288
5829,265
5833,298
5834,235
5836,254
5837,251
5839,200
5840,339
5841,350
5842,285
5843,310
5844,307
5847,315
5848,195
5850,289
5852,249
5853,243
5854,295
5855,340
5856,361
5860,247
5861,309
5862,238
