row_id,heart_disease_mortality_per_100k
5863,191
5864,208
5867,225
5872,295
5873,359
5874,260
5876,250
5877,267
5879,286
5883,237
5884,327
5885,323
5888,291
5889,235
5892,319
5896,219
5897,217
5900,221
5901,223
5906,274
5907,254
5908,244
5910,265
5916,262
5917,327
5918,293
5919,237
5921,234
5922,235
5923,249
5924,393
5925,275
5928,341
5929,255
5932,301
5934,365
5936,272
5937,366
5939,243
5940,213
5941,369
5943,278
5944,388
5949,306
5950,211
5953,250
5954,289
5955,241
5959,248
5972,280
5973,214
5974,237
5975,271
5978,305
5979,355
5982,273
5983,377
5987,250
5989,239
5992,270
5998,268
6002,231
6003,257
6006,277
6007,254
6014,256
6015,418
6020,339
6022,290
6024,271
6029,195
6032,260
6033,355
6040,290
6041,256
6045,317
6047,390
6049,321
6050,275
6055,282
6056,216
6057,248
6058,243
6059,230
6060,333
6061,233
6062,272
6064,225
6066,215
6067,198
6068,356
6069,306
6070,262
6071,292
6074,242
6075,238
6077,295
6078,247
6081,331
6084,306
6086,292
6088,268
6091,250
6092,321
6094,283
6095,289
6096,281
6097,249
6099,238
6103,277
6108,244
6109,215
6110,294
6111,270
6114,283
6115,272
6118,322
6119,265
6123,304
6124,347
6125,321
6126,261
6127,320
6130,280
6133,232
6135,227
6136,251
6138,267
6139,264
6141,341
6142,308
6146,286
6147,300
6148,300
6154,324
6156,247
6157,262
6161,320
6163,197
6164,305
6168,193
6171,362
6172,363
6173,338
6175,234
6176,351
6177,317
6178,328
6179,331
6182,283
6183,242
6187,384
6188,376
6189,279
6191,329
6192,263
6193,253
6198,333
6199,323
6206,265
6207,265
6208,244
6209,315
6210,340
6211,257
6214,255
6215,361
6217,247
6218,329
6223,314
6225,318
6226,310
6230,354
6231,218
6232,249
6233,293
6236,211
6238,248
6241,258
6243,214
6245,387
6246,318
6247,301
6248,285
6249,273
6251,309
6254,274
6258,313
6259,293
6271,325
6272,230
6273,257
6274,284
6277,311
