row_id,heart_disease_mortality_per_100k
5863,215
5864,239
5867,243
5872,286
5873,332
5874,258
5876,231
5877,258
5879,284
5883,247
5884,297
5885,320
5888,257
5889,231
5892,315
5896,226
5897,196
5900,229
5901,224
5906,278
5907,243
5908,260
5910,285
5916,262
5917,314
5918,287
5919,227
5921,249
5922,253
5923,274
5924,400
5925,265
5928,349
5929,285
5932,313
5934,392
5936,270
5937,362
5939,255
5940,246
5941,358
5943,284
5944,377
5949,290
5950,212
5953,232
5954,296
5955,229
5959,251
5972,248
5973,229
5974,240
5975,259
5978,285
5979,338
5982,293
5983,367
5987,240
5989,219
5992,258
5998,249
6002,232
6003,260
6006,254
6007,241
6014,258
6015,384
6020,328
6022,242
6024,255
6029,224
6032,272
6033,331
6040,285
6041,243
6045,306
6047,395
6049,340
6050,269
6055,312
6056,227
6057,263
6058,244
6059,227
6060,311
6061,245
6062,267
6064,234
6066,218
6067,212
6068,343
6069,319
6070,255
6071,297
6074,261
6075,234
6077,280
6078,236
6081,320
6084,292
6086,277
6088,261
6091,232
6092,323
6094,282
6095,277
6096,299
6097,257
6099,251
6103,270
6108,232
6109,229
6110,282
6111,264
6114,295
6115,259
6118,314
6119,254
6123,310
6124,322
6125,326
6126,265
6127,344
6130,276
6133,226
6135,235
6136,241
6138,293
6139,252
6141,354
6142,286
6146,294
6147,314
6148,299
6154,285
6156,248
6157,255
6161,327
6163,216
6164,296
6168,213
6171,348
6172,353
6173,349
6175,224
6176,364
6177,343
6178,308
6179,335
6182,278
6183,257
6187,377
6188,345
6189,243
6191,314
6192,237
6193,226
6198,323
6199,310
6206,275
6207,252
6208,242
6209,319
6210,365
6211,265
6214,267
6215,346
6217,254
6218,335
6223,313
6225,320
6226,328
6230,365
6231,217
6232,266
6233,305
6236,211
6238,272
6241,250
6243,215
6245,356
6246,304
6247,300
6248,266
6249,274
6251,318
6254,273
6258,312
6259,290
6271,331
6272,229
6273,261
6274,257
6277,316
