row_id,heart_disease_mortality_per_100k
5863,210
5864,211
5867,228
5872,284
5873,370
5874,285
5876,243
5877,262
5879,275
5883,239
5884,305
5885,315
5888,279
5889,233
5892,299
5896,222
5897,204
5900,222
5901,221
5906,271
5907,250
5908,261
5910,264
5916,269
5917,332
5918,308
5919,228
5921,235
5922,247
5923,254
5924,373
5925,259
5928,342
5929,249
5932,290
5934,391
5936,287
5937,377
5939,231
5940,242
5941,358
5943,284
5944,378
5949,303
5950,210
5953,226
5954,285
5955,225
5959,253
5972,233
5973,222
5974,238
5975,267
5978,292
5979,341
5982,297
5983,374
5987,232
5989,226
5992,255
5998,265
6002,234
6003,232
6006,269
6007,246
6014,250
6015,368
6020,335
6022,251
6024,266
6029,224
6032,273
6033,322
6040,293
6041,233
6045,317
6047,377
6049,330
6050,264
6055,297
6056,226
6057,263
6058,238
6059,236
6060,334
6061,234
6062,273
6064,227
6066,212
6067,215
6068,342
6069,305
6070,265
6071,308
6074,249
6075,239
6077,286
6078,244
6081,314
6084,321
6086,289
6088,279
6091,227
6092,328
6094,290
6095,282
6096,278
6097,256
6099,246
6103,284
6108,241
6109,220
6110,295
6111,242
6114,286
6115,257
6118,318
6119,273
6123,311
6124,332
6125,301
6126,264
6127,340
6130,313
6133,238
6135,236
6136,247
6138,263
6139,284
6141,349
6142,297
6146,294
6147,306
6148,295
6154,313
6156,224
6157,263
6161,351
6163,213
6164,312
6168,202
6171,349
6172,361
6173,348
6175,237
6176,362
6177,327
6178,318
6179,351
6182,295
6183,250
6187,384
6188,339
6189,263
6191,328
6192,270
6193,236
6198,335
6199,317
6206,257
6207,259
6208,261
6209,327
6210,365
6211,262
6214,264
6215,359
6217,256
6218,327
6223,297
6225,328
6226,333
6230,375
6231,216
6232,256
6233,299
6236,207
6238,262
6241,246
6243,213
6245,368
6246,307
6247,322
6248,277
6249,273
6251,306
6254,270
6258,323
6259,287
6271,326
6272,231
6273,242
6274,276
6277,324
