row_id,heart_disease_mortality_per_100k
5863,199
5864,224
5867,235
5872,287
5873,341
5874,270
5876,247
5877,259
5879,285
5883,236
5884,303
5885,315
5888,282
5889,238
5892,312
5896,221
5897,208
5900,214
5901,223
5906,273
5907,248
5908,257
5910,258
5916,263
5917,310
5918,300
5919,237
5921,232
5922,236
5923,259
5924,393
5925,262
5928,319
5929,258
5932,308
5934,376
5936,284
5937,372
5939,233
5940,230
5941,345
5943,267
5944,388
5949,309
5950,209
5953,248
5954,286
5955,238
5959,259
5972,248
5973,230
5974,242
5975,271
5978,314
5979,347
5982,277
5983,386
5987,236
5989,230
5992,261
5998,264
6002,223
6003,251
6006,257
6007,255
6014,250
6015,384
6020,339
6022,267
6024,278
6029,192
6032,276
6033,339
6040,275
6041,247
6045,309
6047,365
6049,316
6050,274
6055,293
6056,217
6057,252
6058,248
6059,238
6060,330
6061,239
6062,273
6064,211
6066,217
6067,198
6068,322
6069,291
6070,258
6071,295
6074,254
6075,241
6077,287
6078,244
6081,334
6084,289
6086,290
6088,269
6091,233
6092,331
6094,275
6095,294
6096,299
6097,263
6099,239
6103,280
6108,236
6109,212
6110,308
6111,262
6114,283
6115,276
6118,312
6119,255
6123,314
6124,343
6125,315
6126,268
6127,335
6130,291
6133,231
6135,228
6136,242
6138,270
6139,270
6141,332
6142,285
6146,302
6147,323
6148,299
6154,307
6156,242
6157,265
6161,321
6163,212
6164,294
6168,194
6171,338
6172,357
6173,334
6175,225
6176,351
6177,328
6178,319
6179,332
6182,286
6183,246
6187,391
6188,361
6189,284
6191,317
6192,254
6193,253
6198,336
6199,312
6206,262
6207,253
6208,250
6209,303
6210,365
6211,261
6214,259
6215,351
6217,249
6218,333
6223,317
6225,331
6226,299
6230,370
6231,220
6232,257
6233,291
6236,218
6238,260
6241,257
6243,232
6245,366
6246,306
6247,308
6248,287
6249,293
6251,334
6254,266
6258,303
6259,305
6271,304
6272,232
6273,253
6274,277
6277,306
